

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 29 19:43:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  2717  0A12                     l3197:
  2718                           
  2719                           ;../LABORATORIO1.X/tmr0.c: 26:             OPTION_REGbits.PS = 0b101;
  2720  0A12  1683               	bsf	3,5	;RP0=1, select bank1
  2721  0A13  1303               	bcf	3,6	;RP1=0, select bank1
  2722  0A14  0801               	movf	1,w	;volatile
  2723  0A15  39F8               	andlw	-8
  2724  0A16  3805               	iorlw	5
  2725  0A17  0081               	movwf	1	;volatile
  2726                           
  2727                           ;../LABORATORIO1.X/tmr0.c: 27:             break;
  2728  0A18  2A4B               	goto	l3207
  2729  0A19                     l3199:
  2730                           
  2731                           ;../LABORATORIO1.X/tmr0.c: 29:             OPTION_REGbits.PS = 0b110;
  2732  0A19  1683               	bsf	3,5	;RP0=1, select bank1
  2733  0A1A  1303               	bcf	3,6	;RP1=0, select bank1
  2734  0A1B  0801               	movf	1,w	;volatile
  2735  0A1C  39F8               	andlw	-8
  2736  0A1D  3806               	iorlw	6
  2737  0A1E  0081               	movwf	1	;volatile
  2738                           
  2739                           ;../LABORATORIO1.X/tmr0.c: 30:             break;
  2740  0A1F  2A4B               	goto	l3207
  2741  0A20                     l3201:
  2742                           
  2743                           ;../LABORATORIO1.X/tmr0.c: 32:             OPTION_REGbits.PS = 0b111;
  2744  0A20  3007               	movlw	7
  2745  0A21  1683               	bsf	3,5	;RP0=1, select bank1
  2746  0A22  1303               	bcf	3,6	;RP1=0, select bank1
  2747  0A23  0481               	iorwf	1,f	;volatile
  2748                           
  2749                           ;../LABORATORIO1.X/tmr0.c: 33:             break;
  2750  0A24  2A4B               	goto	l3207
  2751  0A25                     l3205:
  2752                           
  2753                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  2754                           ; Switch size 1, requested type "simple"
  2755                           ; Number of cases is 2, Range of values is 0 to 1
  2756                           ; switch strategies available:
  2757                           ; Name         Instructions Cycles
  2758                           ; simple_byte            7     4 (average)
  2759                           ; direct_byte           14     8 (fixed)
  2760                           ; jumptable            260     6 (fixed)
  2761                           ;	Chosen strategy is simple_byte
  2762  0A25  1283               	bcf	3,5	;RP0=0, select bank0
  2763  0A26  1303               	bcf	3,6	;RP1=0, select bank0
  2764  0A27  0821               	movf	tmr0_init@prescaler+1,w
  2765  0A28  3A00               	xorlw	0	; case 0
  2766  0A29  1903               	skipnz
  2767  0A2A  2A2F               	goto	l3469
  2768  0A2B  3A01               	xorlw	1	; case 1
  2769  0A2C  1903               	skipnz
  2770  0A2D  2A46               	goto	l3471
  2771  0A2E  2A4B               	goto	l3207
  2772  0A2F                     l3469:
  2773                           
  2774                           ; Switch size 1, requested type "simple"
  2775                           ; Number of cases is 7, Range of values is 2 to 128
  2776                           ; switch strategies available:
  2777                           ; Name         Instructions Cycles
  2778                           ; simple_byte           22    12 (average)
  2779                           ; jumptable            263     9 (fixed)
  2780                           ;	Chosen strategy is simple_byte
  2781  0A2F  0820               	movf	tmr0_init@prescaler,w
  2782  0A30  3A02               	xorlw	2	; case 2
  2783  0A31  1903               	skipnz
  2784  0A32  29F1               	goto	l3187
  2785  0A33  3A06               	xorlw	6	; case 4
  2786  0A34  1903               	skipnz
  2787  0A35  29F6               	goto	l3189
  2788  0A36  3A0C               	xorlw	12	; case 8
  2789  0A37  1903               	skipnz
  2790  0A38  29FD               	goto	l3191
  2791  0A39  3A18               	xorlw	24	; case 16
  2792  0A3A  1903               	skipnz
  2793  0A3B  2A04               	goto	l3193
  2794  0A3C  3A30               	xorlw	48	; case 32
  2795  0A3D  1903               	skipnz
  2796  0A3E  2A0B               	goto	l3195
  2797  0A3F  3A60               	xorlw	96	; case 64
  2798  0A40  1903               	skipnz
  2799  0A41  2A12               	goto	l3197
  2800  0A42  3AC0               	xorlw	192	; case 128
  2801  0A43  1903               	skipnz
  2802  0A44  2A19               	goto	l3199
  2803  0A45  2A4B               	goto	l3207
  2804  0A46                     l3471:
  2805                           
  2806                           ; Switch size 1, requested type "simple"
  2807                           ; Number of cases is 1, Range of values is 0 to 0
  2808                           ; switch strategies available:
  2809                           ; Name         Instructions Cycles
  2810                           ; simple_byte            4     3 (average)
  2811                           ; direct_byte           11     8 (fixed)
  2812                           ; jumptable            260     6 (fixed)
  2813                           ;	Chosen strategy is simple_byte
  2814  0A46  0820               	movf	tmr0_init@prescaler,w
  2815  0A47  3A00               	xorlw	0	; case 0
  2816  0A48  1903               	skipnz
  2817  0A49  2A20               	goto	l3201
  2818  0A4A  2A4B               	goto	l3207
  2819  0A4B                     l3207:
  2820                           
  2821                           ;../LABORATORIO1.X/tmr0.c: 37:     TMR0 = 61;
  2822  0A4B  303D               	movlw	61
  2823  0A4C  1283               	bcf	3,5	;RP0=0, select bank0
  2824  0A4D  0081               	movwf	1	;volatile
  2825  0A4E                     l3209:
  2826                           
  2827                           ;../LABORATORIO1.X/tmr0.c: 38:     INTCONbits.T0IF = 0;
  2828  0A4E  110B               	bcf	11,2	;volatile
  2829  0A4F                     l154:
  2830  0A4F  0008               	return
  2831  0A50                     __end_of_tmr0_init:
  2832                           
  2833                           	psect	text7
  2834  17B5                     __ptext7:	
  2835 ;; *************** function _init_osc_MHz *****************
  2836 ;; Defined at:
  2837 ;;		line 5 in file "../LABORATORIO1.X/oscilador.c"
  2838 ;; Parameters:    Size  Location     Type
  2839 ;;  freq            1    wreg     unsigned char 
  2840 ;; Auto vars:     Size  Location     Type
  2841 ;;  freq            1    2[BANK0 ] unsigned char 
  2842 ;; Return value:  Size  Location     Type
  2843 ;;                  1    wreg      void 
  2844 ;; Registers used:
  2845 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2846 ;; Tracked objects:
  2847 ;;		On entry : 0/0
  2848 ;;		On exit  : 0/0
  2849 ;;		Unchanged: 0/0
  2850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2851 ;;      Params:         0       0       0       0       0
  2852 ;;      Locals:         0       1       0       0       0
  2853 ;;      Temps:          0       2       0       0       0
  2854 ;;      Totals:         0       3       0       0       0
  2855 ;;Total ram usage:        3 bytes
  2856 ;; Hardware stack levels used: 1
  2857 ;; Hardware stack levels required when called: 2
  2858 ;; This function calls:
  2859 ;;		Nothing
  2860 ;; This function is called by:
  2861 ;;		_setup
  2862 ;; This function uses a non-reentrant model
  2863 ;;
  2864                           
  2865  17B5                     _init_osc_MHz:	
  2866                           ;psect for function _init_osc_MHz
  2867                           
  2868                           
  2869                           ;incstack = 0
  2870                           ; Regs used in _init_osc_MHz: [wreg-fsr0h+status,2+status,0]
  2871                           ;init_osc_MHz@freq stored from wreg
  2872  17B5  1283               	bcf	3,5	;RP0=0, select bank0
  2873  17B6  1303               	bcf	3,6	;RP1=0, select bank0
  2874  17B7  00A2               	movwf	init_osc_MHz@freq
  2875  17B8                     l2113:
  2876                           
  2877                           ;../LABORATORIO1.X/oscilador.c: 6:     OSCCONbits.SCS = 1;
  2878  17B8  1683               	bsf	3,5	;RP0=1, select bank1
  2879  17B9  1303               	bcf	3,6	;RP1=0, select bank1
  2880  17BA  140F               	bsf	15,0	;volatile
  2881                           
  2882                           ;../LABORATORIO1.X/oscilador.c: 7:     switch(freq){
  2883  17BB  2FE4               	goto	l2129
  2884  17BC                     l2115:
  2885                           
  2886                           ;../LABORATORIO1.X/oscilador.c: 9:             OSCCONbits.IRCF = 0b100;
  2887  17BC  1683               	bsf	3,5	;RP0=1, select bank1
  2888  17BD  1303               	bcf	3,6	;RP1=0, select bank1
  2889  17BE  080F               	movf	15,w	;volatile
  2890  17BF  398F               	andlw	-113
  2891  17C0  3840               	iorlw	64
  2892  17C1  008F               	movwf	15	;volatile
  2893                           
  2894                           ;../LABORATORIO1.X/oscilador.c: 10:             break;
  2895  17C2  2FFF               	goto	l99
  2896  17C3                     l2117:
  2897                           
  2898                           ;../LABORATORIO1.X/oscilador.c: 12:             OSCCONbits.IRCF = 0b101;
  2899  17C3  1683               	bsf	3,5	;RP0=1, select bank1
  2900  17C4  1303               	bcf	3,6	;RP1=0, select bank1
  2901  17C5  080F               	movf	15,w	;volatile
  2902  17C6  398F               	andlw	-113
  2903  17C7  3850               	iorlw	80
  2904  17C8  008F               	movwf	15	;volatile
  2905                           
  2906                           ;../LABORATORIO1.X/oscilador.c: 13:             break;
  2907  17C9  2FFF               	goto	l99
  2908  17CA                     l2119:
  2909                           
  2910                           ;../LABORATORIO1.X/oscilador.c: 15:             OSCCONbits.IRCF = 0b110;
  2911  17CA  1683               	bsf	3,5	;RP0=1, select bank1
  2912  17CB  1303               	bcf	3,6	;RP1=0, select bank1
  2913  17CC  080F               	movf	15,w	;volatile
  2914  17CD  398F               	andlw	-113
  2915  17CE  3860               	iorlw	96
  2916  17CF  008F               	movwf	15	;volatile
  2917                           
  2918                           ;../LABORATORIO1.X/oscilador.c: 16:             break;
  2919  17D0  2FFF               	goto	l99
  2920  17D1                     l2121:
  2921                           
  2922                           ;../LABORATORIO1.X/oscilador.c: 18:             OSCCONbits.IRCF = 0b111;
  2923  17D1  3070               	movlw	112
  2924  17D2  1683               	bsf	3,5	;RP0=1, select bank1
  2925  17D3  1303               	bcf	3,6	;RP1=0, select bank1
  2926  17D4  048F               	iorwf	15,f	;volatile
  2927                           
  2928                           ;../LABORATORIO1.X/oscilador.c: 19:             break;
  2929  17D5  2FFF               	goto	l99
  2930  17D6                     l2123:
  2931                           
  2932                           ;../LABORATORIO1.X/oscilador.c: 21:             OSCCONbits.IRCF = 0b011;
  2933  17D6  1683               	bsf	3,5	;RP0=1, select bank1
  2934  17D7  1303               	bcf	3,6	;RP1=0, select bank1
  2935  17D8  080F               	movf	15,w	;volatile
  2936  17D9  398F               	andlw	-113
  2937  17DA  3830               	iorlw	48
  2938  17DB  008F               	movwf	15	;volatile
  2939                           
  2940                           ;../LABORATORIO1.X/oscilador.c: 22:             break;
  2941  17DC  2FFF               	goto	l99
  2942  17DD                     l2125:
  2943                           
  2944                           ;../LABORATORIO1.X/oscilador.c: 24:             OSCCONbits.IRCF = 0b110;
  2945  17DD  1683               	bsf	3,5	;RP0=1, select bank1
  2946  17DE  1303               	bcf	3,6	;RP1=0, select bank1
  2947  17DF  080F               	movf	15,w	;volatile
  2948  17E0  398F               	andlw	-113
  2949  17E1  3860               	iorlw	96
  2950  17E2  008F               	movwf	15	;volatile
  2951                           
  2952                           ;../LABORATORIO1.X/oscilador.c: 25:             break;
  2953  17E3  2FFF               	goto	l99
  2954  17E4                     l2129:
  2955  17E4  1283               	bcf	3,5	;RP0=0, select bank0
  2956  17E5  1303               	bcf	3,6	;RP1=0, select bank0
  2957  17E6  0822               	movf	init_osc_MHz@freq,w
  2958  17E7  00A0               	movwf	??_init_osc_MHz
  2959  17E8  01A1               	clrf	??_init_osc_MHz+1
  2960                           
  2961                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2962                           ; Switch size 1, requested type "simple"
  2963                           ; Number of cases is 1, Range of values is 0 to 0
  2964                           ; switch strategies available:
  2965                           ; Name         Instructions Cycles
  2966                           ; simple_byte            4     3 (average)
  2967                           ; direct_byte           11     8 (fixed)
  2968                           ; jumptable            260     6 (fixed)
  2969                           ;	Chosen strategy is simple_byte
  2970  17E9  0821               	movf	??_init_osc_MHz+1,w
  2971  17EA  3A00               	xorlw	0	; case 0
  2972  17EB  1903               	skipnz
  2973  17EC  2FEE               	goto	l3473
  2974  17ED  2FDD               	goto	l2125
  2975  17EE                     l3473:
  2976                           
  2977                           ; Switch size 1, requested type "simple"
  2978                           ; Number of cases is 5, Range of values is 0 to 4
  2979                           ; switch strategies available:
  2980                           ; Name         Instructions Cycles
  2981                           ; simple_byte           16     9 (average)
  2982                           ; direct_byte           23     8 (fixed)
  2983                           ; jumptable            260     6 (fixed)
  2984                           ;	Chosen strategy is simple_byte
